Sender: LSF System <lsfadmin@c3u26n02>
Subject: Job 385611: <test> in cluster <cluster1> Done

Job <test> was submitted from host <ln02> by user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:06 2022
Job was executed on host(s) <36*c3u26n02>, in queue <batch>, as user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:08 2022
                            <36*c1u19n03>
                            <36*c1u12n04>
                            <36*c2u26n02>
                            <36*a3u08n03>
                            <36*a3u01n04>
</share/home/liguanda> was used as the home directory.
</share/home/liguanda/WTA> was used as the working directory.
Started at Tue Dec 20 14:55:08 2022
Terminated at Tue Dec 20 15:55:18 2022
Results reported at Tue Dec 20 15:55:18 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpirun ~/lsf/lsf run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   522529.00 sec.
    Max Memory :                                 1086603 MB
    Average Memory :                             780270.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   10899 MB
    Max Processes :                              573
    Max Threads :                                791
    Run time :                                   3609 sec.
    Turnaround time :                            3612 sec.

The output (if any) follows:

thread 0 starts in c3u26n02
thread 1 starts in c3u26n02
thread 2 starts in c3u26n02
thread 3 starts in c3u26n02
thread 4 starts in c3u26n02
thread 5 starts in c3u26n02
thread 6 starts in c3u26n02
thread 7 starts in c3u26n02
thread 8 starts in c3u26n02
thread 9 starts in c3u26n02
thread 10 starts in c3u26n02
thread 11 starts in c3u26n02
thread 12 starts in c3u26n02
thread 13 starts in c3u26n02
thread 14 starts in c3u26n02
thread 15 starts in c3u26n02
thread 16 starts in c3u26n02
thread 17 starts in c3u26n02
thread 18 starts in c3u26n02
thread 19 starts in c3u26n02
thread 20 starts in c3u26n02
thread 21 starts in c3u26n02
thread 22 starts in c3u26n02
thread 23 starts in c3u26n02
thread 24 starts in c3u26n02
thread 25 starts in c3u26n02
thread 26 starts in c3u26n02
thread 27 starts in c3u26n02
thread 28 starts in c3u26n02
thread 29 starts in c3u26n02
thread 30 starts in c3u26n02
thread 31 starts in c3u26n02
thread 32 starts in c3u26n02
thread 33 starts in c3u26n02
thread 34 starts in c3u26n02
thread 35 starts in c3u26n02
thread 36 starts in c1u19n03
thread 37 starts in c1u19n03
thread 38 starts in c1u19n03
thread 39 starts in c1u19n03
thread 40 starts in c1u19n03
thread 41 starts in c1u19n03
thread 42 starts in c1u19n03
thread 43 starts in c1u19n03
thread 44 starts in c1u19n03
thread 45 starts in c1u19n03
thread 46 starts in c1u19n03
thread 47 starts in c1u19n03
thread 48 starts in c1u19n03
thread 49 starts in c1u19n03
thread 50 starts in c1u19n03
thread 51 starts in c1u19n03
thread 52 starts in c1u19n03
thread 53 starts in c1u19n03
thread 54 starts in c1u19n03
thread 55 starts in c1u19n03
thread 56 starts in c1u19n03
thread 57 starts in c1u19n03
thread 58 starts in c1u19n03
thread 59 starts in c1u19n03
thread 60 starts in c1u19n03
thread 61 starts in c1u19n03
thread 62 starts in c1u19n03
thread 63 starts in c1u19n03
thread 64 starts in c1u19n03
thread 65 starts in c1u19n03
thread 66 starts in c1u19n03
thread 67 starts in c1u19n03
thread 68 starts in c1u19n03
thread 69 starts in c1u19n03
thread 70 starts in c1u19n03
thread 71 starts in c1u19n03
thread 72 starts in c1u12n04
thread 73 starts in c1u12n04
thread 74 starts in c1u12n04
thread 75 starts in c1u12n04
thread 76 starts in c1u12n04
thread 77 starts in c1u12n04
thread 78 starts in c1u12n04
thread 79 starts in c1u12n04
thread 80 starts in c1u12n04
thread 81 starts in c1u12n04
thread 82 starts in c1u12n04
thread 83 starts in c1u12n04
thread 84 starts in c1u12n04
thread 85 starts in c1u12n04
thread 86 starts in c1u12n04
thread 87 starts in c1u12n04
thread 88 starts in c1u12n04
thread 89 starts in c1u12n04
thread 90 starts in c1u12n04
thread 91 starts in c1u12n04
thread 92 starts in c1u12n04
thread 93 starts in c1u12n04
thread 94 starts in c1u12n04
thread 95 starts in c1u12n04
thread 96 starts in c1u12n04
thread 97 starts in c1u12n04
thread 98 starts in c1u12n04
thread 99 starts in c1u12n04
thread 100 starts in c1u12n04
thread 101 starts in c1u12n04
thread 102 starts in c1u12n04
thread 103 starts in c1u12n04
thread 104 starts in c1u12n04
thread 105 starts in c1u12n04
thread 106 starts in c1u12n04
thread 107 starts in c1u12n04
thread 108 starts in c2u26n02
thread 109 starts in c2u26n02
thread 110 starts in c2u26n02
thread 111 starts in c2u26n02
thread 112 starts in c2u26n02
thread 113 starts in c2u26n02
thread 114 starts in c2u26n02
thread 115 starts in c2u26n02
thread 116 starts in c2u26n02
thread 117 starts in c2u26n02
thread 118 starts in c2u26n02
thread 119 starts in c2u26n02
thread 120 starts in c2u26n02
thread 121 starts in c2u26n02
thread 122 starts in c2u26n02
thread 123 starts in c2u26n02
thread 124 starts in c2u26n02
thread 125 starts in c2u26n02
thread 126 starts in c2u26n02
thread 127 starts in c2u26n02
thread 128 starts in c2u26n02
thread 129 starts in c2u26n02
thread 130 starts in c2u26n02
thread 131 starts in c2u26n02
thread 132 starts in c2u26n02
thread 133 starts in c2u26n02
thread 134 starts in c2u26n02
thread 135 starts in c2u26n02
thread 136 starts in c2u26n02
thread 137 starts in c2u26n02
thread 138 starts in c2u26n02
thread 139 starts in c2u26n02
thread 140 starts in c2u26n02
thread 141 starts in c2u26n02
thread 142 starts in c2u26n02
thread 143 starts in c2u26n02
thread 144 starts in a3u08n03
thread 145 starts in a3u08n03
thread 146 starts in a3u08n03
thread 147 starts in a3u08n03
thread 148 starts in a3u08n03
thread 149 starts in a3u08n03
thread 150 starts in a3u08n03
thread 151 starts in a3u08n03
thread 152 starts in a3u08n03
thread 153 starts in a3u08n03
thread 154 starts in a3u08n03
thread 155 starts in a3u08n03
thread 156 starts in a3u08n03
thread 157 starts in a3u08n03
thread 158 starts in a3u08n03
thread 159 starts in a3u08n03
thread 160 starts in a3u08n03
thread 161 starts in a3u08n03
thread 162 starts in a3u08n03
thread 163 starts in a3u08n03
thread 164 starts in a3u08n03
thread 165 starts in a3u08n03
thread 166 starts in a3u08n03
thread 167 starts in a3u08n03
thread 168 starts in a3u08n03
thread 169 starts in a3u08n03
thread 170 starts in a3u08n03
thread 171 starts in a3u08n03
thread 172 starts in a3u08n03
thread 173 starts in a3u08n03
thread 174 starts in a3u08n03
thread 175 starts in a3u08n03
thread 176 starts in a3u08n03
thread 177 starts in a3u08n03
thread 178 starts in a3u08n03
thread 179 starts in a3u08n03
thread 180 starts in a3u01n04
thread 181 starts in a3u01n04
thread 182 starts in a3u01n04
thread 183 starts in a3u01n04
thread 184 starts in a3u01n04
thread 185 starts in a3u01n04
thread 186 starts in a3u01n04
thread 187 starts in a3u01n04
thread 188 starts in a3u01n04
thread 189 starts in a3u01n04
thread 190 starts in a3u01n04
thread 191 starts in a3u01n04
thread 192 starts in a3u01n04
thread 193 starts in a3u01n04
thread 194 starts in a3u01n04
thread 195 starts in a3u01n04
thread 196 starts in a3u01n04
thread 197 starts in a3u01n04
thread 198 starts in a3u01n04
thread 199 starts in a3u01n04
thread 200 starts in a3u01n04
thread 201 starts in a3u01n04
thread 202 starts in a3u01n04
thread 203 starts in a3u01n04
thread 204 starts in a3u01n04
thread 205 starts in a3u01n04
thread 206 starts in a3u01n04
thread 207 starts in a3u01n04
thread 208 starts in a3u01n04
thread 209 starts in a3u01n04
thread 210 starts in a3u01n04
thread 211 starts in a3u01n04
thread 212 starts in a3u01n04
thread 213 starts in a3u01n04
thread 214 starts in a3u01n04
thread 215 starts in a3u01n04
send work 0 to thread 36 runs ./bin/WTA 0 0 data/wta5.txt 1 > results/wta5_0_1.out 2>results/wta5_0_1.err
send work 1 to thread 1 runs ./bin/WTA 0 0 data/wta10.txt 1 > results/wta10_0_1.out 2>results/wta10_0_1.err
send work 2 to thread 37 runs ./bin/WTA 0 0 data/wta20.txt 1 > results/wta20_0_1.out 2>results/wta20_0_1.err
send work 3 to thread 2 runs ./bin/WTA 0 0 data/wta30.txt 1 > results/wta30_0_1.out 2>results/wta30_0_1.err
send work 4 to thread 38 runs ./bin/WTA 0 0 data/wta40.txt 1 > results/wta40_0_1.out 2>results/wta40_0_1.err
send work 5 to thread 3 runs ./bin/WTA 0 0 data/wta50.txt 1 > results/wta50_0_1.out 2>results/wta50_0_1.err
send work 6 to thread 39 runs ./bin/WTA 0 0 data/wta60.txt 1 > results/wta60_0_1.out 2>results/wta60_0_1.err
send work 7 to thread 4 runs ./bin/WTA 0 0 data/wta70.txt 1 > results/wta70_0_1.out 2>results/wta70_0_1.err
send work 8 to thread 40 runs ./bin/WTA 0 0 data/wta80.txt 1 > results/wta80_0_1.out 2>results/wta80_0_1.err
send work 9 to thread 5 runs ./bin/WTA 0 0 data/wta90.txt 1 > results/wta90_0_1.out 2>results/wta90_0_1.err
send work 10 to thread 41 runs ./bin/WTA 0 0 data/wta100.txt 1 > results/wta100_0_1.out 2>results/wta100_0_1.err
send work 11 to thread 6 runs ./bin/WTA 0 0 data/wta200.txt 1 > results/wta200_0_1.out 2>results/wta200_0_1.err
send work 12 to thread 42 runs ./bin/WTA 1 0 data/wta5.txt 1 > results/wta5_1_1.out 2>results/wta5_1_1.err
send work 13 to thread 7 runs ./bin/WTA 1 0 data/wta10.txt 1 > results/wta10_1_1.out 2>results/wta10_1_1.err
send work 14 to thread 43 runs ./bin/WTA 1 0 data/wta20.txt 1 > results/wta20_1_1.out 2>results/wta20_1_1.err
send work 15 to thread 8 runs ./bin/WTA 1 0 data/wta30.txt 1 > results/wta30_1_1.out 2>results/wta30_1_1.err
send work 16 to thread 9 runs ./bin/WTA 1 0 data/wta40.txt 1 > results/wta40_1_1.out 2>results/wta40_1_1.err
send work 17 to thread 10 runs ./bin/WTA 1 0 data/wta50.txt 1 > results/wta50_1_1.out 2>results/wta50_1_1.err
send work 18 to thread 44 runs ./bin/WTA 1 0 data/wta60.txt 1 > results/wta60_1_1.out 2>results/wta60_1_1.err
send work 19 to thread 11 runs ./bin/WTA 1 0 data/wta70.txt 1 > results/wta70_1_1.out 2>results/wta70_1_1.err
send work 20 to thread 12 runs ./bin/WTA 1 0 data/wta80.txt 1 > results/wta80_1_1.out 2>results/wta80_1_1.err
send work 21 to thread 45 runs ./bin/WTA 1 0 data/wta90.txt 1 > results/wta90_1_1.out 2>results/wta90_1_1.err
send work 22 to thread 13 runs ./bin/WTA 1 0 data/wta100.txt 1 > results/wta100_1_1.out 2>results/wta100_1_1.err
send work 23 to thread 14 runs ./bin/WTA 1 0 data/wta200.txt 1 > results/wta200_1_1.out 2>results/wta200_1_1.err
